,ID,Year,Date,Country,Location,Latitude,Longitude,Focal Depth,Class_Depth,Primary Magnitude,Class_Mag,Intensity,Death Description,Deaths,Damage (in M$),Damage Description,Tsunami,Houses Affected Description,Houses Affected
5060,5818,2004,2004-11-28,JAPAN,"JAPAN:  HOKKAIDO:  BEKKAI, KUSHIRO, NEMOURO",43.006,145.119,39.0,Shallow,7.0,Major,,Few (~1 to 50 deaths),5.0,0.5,LIMITED (roughly corresponding to less than $1 million),1.0,Few (~1 to 50 houses),38.0
5062,5822,2004,2004-12-14,JAPAN,"JAPAN:  HOKKAIDO:  OBIRO, HABORO, TOMAMAE",44.119,141.793,10.0,Shallow,5.8,Moderate,,Few (~1 to 50 deaths),5.0,0.5,LIMITED (roughly corresponding to less than $1 million),0.0,Few (~1 to 50 houses),20.0
5070,8166,2008,2008-07-29,USA,CALIFORNIA:  LOS ANGELES,33.953,-117.761,15.0,Shallow,5.4,Moderate,6.0,Few (~1 to 50 deaths),5.0,0.5,LIMITED (roughly corresponding to less than $1 million),0.0,Few (~1 to 50 houses),38.0
5084,10200,2016,2016-10-21,JAPAN,JAPAN:  KURAYOSHI,35.374,133.809,6.0,Shallow,6.2,Strong,6.0,Very Many (~1001 or more deaths),3950.0,100.0,EXTREME (~$25 million or more),0.0,Many (~101 to 1000 houses),162.0
5086,10224,2016,2016-12-25,CHILE,CHILE,-43.517,-74.391,30.0,Shallow,7.6,Major,7.0,Few (~1 to 50 deaths),5.0,0.5,LIMITED (roughly corresponding to less than $1 million),1.0,Few (~1 to 50 houses),20.0
5091,10342,2018,2018-06-17,JAPAN,JAPAN:  OSAKA,34.833,135.612,11.0,Shallow,5.5,Moderate,,Few (~1 to 50 deaths),5.0,7000.0,EXTREME (~$25 million or more),0.0,Many (~101 to 1000 houses),470.0
5227,3563,1935,1935-10-31,USA,MONTANA:  HELENA,46.6,-112.0,,,6.0,Strong,8.0,Few (~1 to 50 deaths),2.0,6.0,SEVERE (~>$5 to $24 million),0.0,Very Many (~1001 or more houses),1834.0
5235,3740,1943,1943-04-06,CHILE,CHILE:  ILLAPEL,-30.75,-72.0,35.0,Shallow,8.2,Great,,Few (~1 to 50 deaths),11.0,0.5,LIMITED (roughly corresponding to less than $1 million),1.0,Few (~1 to 50 houses),18.0
5247,4227,1960,1960-05-22,CHILE,"CHILE:  PUERTO MONTT, VALDIVIA",-38.143,-73.407,33.0,Shallow,9.5,Great,12.0,Very Many (~1001 or more deaths),2000.0,1000.0,EXTREME (~$25 million or more),1.0,Very Many (~1001 or more houses),58622.0
5259,6414,1965,1965-07-02,USA,ALASKA:  ALEUTIAN ISLANDS:  FOX ISLANDS,53.03,-167.55,40.0,Shallow,6.5,Strong,,Few (~1 to 50 deaths),5.0,0.5,LIMITED (roughly corresponding to less than $1 million),1.0,Few (~1 to 50 houses),20.0
5306,6770,2005,2005-08-14,CHILE,CHILE:  TARAPACA,-19.78,-68.98,11.0,Shallow,5.8,Moderate,,Few (~1 to 50 deaths),5.0,0.5,LIMITED (roughly corresponding to less than $1 million),0.0,Few (~1 to 50 houses),20.0
5311,7634,2007,2007-11-14,CHILE,"CHILE:  TOCOPILLA, MARIA ELENA",-22.247,-69.89,40.0,Shallow,7.7,Major,8.0,Few (~1 to 50 deaths),2.0,11.0,SEVERE (~>$5 to $24 million),1.0,Very Many (~1001 or more houses),27406.0
5326,10110,2014,2014-08-24,USA,"CALIFORNIA:  NAPA, VALLEJO",38.216,-122.312,11.0,Shallow,6.1,Strong,8.0,,1.0,700.0,EXTREME (~$25 million or more),0.0,Very Many (~1001 or more houses),1194.0
5327,10209,2016,2016-11-21,JAPAN,JAPAN: NEAR E COAST HONSHU,37.393,141.387,9.0,Shallow,6.9,Strong,7.0,Few (~1 to 50 deaths),5.0,0.5,LIMITED (roughly corresponding to less than $1 million),1.0,Few (~1 to 50 houses),20.0
5461,3845,1946,1946-12-20,JAPAN,JAPAN:  HONSHU:  S COAST,33.0,135.6,20.0,Shallow,8.1,Great,,Very Many (~1001 or more deaths),1362.0,4900.0,EXTREME (~$25 million or more),1.0,Very Many (~1001 or more houses),14259.0
5471,4264,1962,1962-04-30,JAPAN,JAPAN:  HONSHU:  SENDAI,38.8,140.9,104.0,Intermediate,6.8,Strong,,,1.0,2.0,MODERATE (~$1 to $5 million),0.0,Some (~51 to 100 houses),99.0
5482,4609,1972,1972-07-30,USA,"ALASKA:  SITKA, JUNEAU",56.82,-135.68,25.0,Shallow,7.6,Major,7.0,Few (~1 to 50 deaths),5.0,0.5,LIMITED (roughly corresponding to less than $1 million),1.0,Few (~1 to 50 houses),20.0
5494,5060,1985,1985-03-17,CHILE,"CHILE:  VALPARAISO, VINA DEL MAR",-32.663,-71.551,33.0,Shallow,6.6,Strong,7.0,,1.0,2.0,MODERATE (~$1 to $5 million),0.0,Some (~51 to 100 houses),99.0
5497,5138,1987,1987-08-08,CHILE,"CHILE:  ARICA, IQUIQUE",-19.022,-69.991,70.0,Intermediate,6.9,Strong,7.0,Few (~1 to 50 deaths),5.0,1.0,MODERATE (~$1 to $5 million),0.0,Many (~101 to 1000 houses),1000.0
5511,5595,2001,2001-02-28,USA,"WASHINGTON:  OLYMPIA, SEATTLE, TACOMA",47.149,-122.727,52.0,Intermediate,6.8,Strong,8.0,,1.0,2000.0,EXTREME (~$25 million or more),0.0,Very Many (~1001 or more houses),20107.0
5547,10172,2016,2016-01-24,USA,ALASKA:  KENAI,59.658,-153.452,126.0,Intermediate,7.1,Major,6.0,Few (~1 to 50 deaths),5.0,0.5,LIMITED (roughly corresponding to less than $1 million),0.0,Few (~1 to 50 houses),4.0
5671,3306,1927,1927-03-07,JAPAN,JAPAN:  HONSHU:  SW,35.6,135.1,10.0,Shallow,7.3,Major,,Very Many (~1001 or more deaths),3022.0,40.0,EXTREME (~$25 million or more),1.0,Very Many (~1001 or more houses),25415.0
5672,6301,1927,1927-08-05,JAPAN,"SANRIKU, JAPAN",37.9,142.0,10.0,Shallow,6.9,Strong,,Few (~1 to 50 deaths),5.0,0.5,LIMITED (roughly corresponding to less than $1 million),1.0,Few (~1 to 50 houses),20.0
5714,4626,1973,1973-02-21,USA,CALIFORNIA:  OXNARD,34.1,-119.0,8.0,Shallow,5.7,Moderate,7.0,Few (~1 to 50 deaths),17.0,1.0,MODERATE (~$1 to $5 million),0.0,Some (~51 to 100 houses),99.0
5731,5095,1986,1986-05-07,USA,ALASKA:  ALEUTIAN ISLANDS:  ADAK,51.52,-174.776,19.0,Shallow,8.0,Great,6.0,Few (~1 to 50 deaths),17.0,2.0,MODERATE (~$1 to $5 million),1.0,Some (~51 to 100 houses),79.0
5734,5132,1987,1987-03-18,JAPAN,"JAPAN:  KYUSHU:  MIYAZAKI, NAZE",32.034,131.837,54.0,Intermediate,6.7,Strong,,Few (~1 to 50 deaths),2.0,2.0,MODERATE (~$1 to $5 million),1.0,Some (~51 to 100 houses),99.0
5735,5152,1987,1987-11-30,USA,ALASKA:  YAKUTAT,58.679,-142.786,10.0,Shallow,7.9,Major,6.0,Few (~1 to 50 deaths),5.0,0.5,LIMITED (roughly corresponding to less than $1 million),1.0,Few (~1 to 50 houses),20.0
5754,5688,2003,2003-06-20,CHILE,"CHILE:  OVALLE, COQUIMBO; ARGENTINA:  SAN JUAN",-30.608,-71.637,33.0,Shallow,6.8,Strong,6.0,Few (~1 to 50 deaths),5.0,0.5,LIMITED (roughly corresponding to less than $1 million),0.0,Some (~51 to 100 houses),79.0
5767,7521,2007,2007-07-16,JAPAN,JAPAN:  HONSHU:  W COAST,37.57,138.478,10.0,Shallow,6.6,Strong,,Few (~1 to 50 deaths),9.0,12500.0,EXTREME (~$25 million or more),1.0,Many (~101 to 1000 houses),875.0
5783,9920,2012,2012-03-25,CHILE,"CHILE:  PARRAL, SANTIAGO",-35.2,-72.217,41.0,Shallow,7.2,Major,,,1.0,0.5,LIMITED (roughly corresponding to less than $1 million),0.0,Some (~51 to 100 houses),79.0
5816,5295,1991,1991-06-28,USA,"CALIFORNIA:  ARCADIA, GLENDALE, LOS ANGELES",34.262,-118.002,11.0,Shallow,5.1,Moderate,7.0,Few (~1 to 50 deaths),2.0,33.5,EXTREME (~$25 million or more),0.0,Very Many (~1001 or more houses),20107.0
5832,6739,2005,2005-08-16,JAPAN,JAPAN:  EAST COAST HONSHU,38.276,142.039,36.0,Shallow,7.2,Major,,Few (~1 to 50 deaths),5.0,0.5,LIMITED (roughly corresponding to less than $1 million),1.0,,1.0
5849,10309,2014,2014-02-09,USA,OKLAHOMA:  GUTHRIE,35.937,-97.271,5.0,Shallow,4.1,Light,4.0,Few (~1 to 50 deaths),5.0,0.5,LIMITED (roughly corresponding to less than $1 million),0.0,Few (~1 to 50 houses),20.0
5850,10082,2014,2014-03-29,USA,"CALIFORNIA:  LA HABRA, BREA, FULLERTON",33.863,-117.835,4.0,Shallow,5.1,Moderate,6.0,Many (~101 to 1000 deaths),590.0,10.8,SEVERE (~>$5 to $24 million),0.0,Few (~1 to 50 houses),20.0
5851,10079,2014,2014-04-01,CHILE,"CHILE:  NORTHERN:  IQUIQUE, ALTO HOSPICIO",-19.61,-70.769,25.0,Shallow,8.2,Great,8.0,Few (~1 to 50 deaths),7.0,100.0,EXTREME (~$25 million or more),1.0,Very Many (~1001 or more houses),2600.0
5859,10360,2018,2018-09-05,JAPAN,JAPAN:  HOKKAIDO,42.671,141.933,33.0,Shallow,6.6,Strong,,Few (~1 to 50 deaths),44.0,2000.0,EXTREME (~$25 million or more),0.0,Some (~51 to 100 houses),56.0
5861,10485,2020,2020-03-18,USA,UTAH,40.751,-112.078,12.0,Shallow,5.7,Moderate,6.0,Very Many (~1001 or more deaths),3950.0,48.5,EXTREME (~$25 million or more),0.0,Many (~101 to 1000 houses),463.0
5955,6273,1920,1920-08-20,CHILE,CHILE:  OFF COAST CENTRAL,-38.0,-73.5,15.0,Shallow,7.0,Major,,Few (~1 to 50 deaths),17.0,2.0,MODERATE (~$1 to $5 million),1.0,Many (~101 to 1000 houses),149.0
5975,3632,1939,1939-01-25,CHILE,CHILE:  CHILLAN,-36.25,-72.25,60.0,Intermediate,8.3,Great,10.0,Very Many (~1001 or more deaths),30000.0,920.0,EXTREME (~$25 million or more),1.0,Very Many (~1001 or more houses),27406.0
6117,3797,1945,1945-01-12,JAPAN,JAPAN:  HONSHU:  S,34.7,137.2,,,7.1,Major,,Very Many (~1001 or more deaths),2306.0,4900.0,EXTREME (~$25 million or more),1.0,Very Many (~1001 or more houses),7221.0
6125,4032,1953,1953-11-25,JAPAN,JAPAN:  KASHIMA,34.0,141.7,60.0,Intermediate,7.4,Major,,,1.0,0.5,LIMITED (roughly corresponding to less than $1 million),1.0,Few (~1 to 50 houses),20.0
6150,4977,1983,1983-05-02,USA,"CALIFORNIA:  CENTRAL, COALINGA",36.219,-120.317,10.0,Shallow,6.2,Strong,8.0,Very Many (~1001 or more deaths),3950.0,31.0,EXTREME (~$25 million or more),0.0,Many (~101 to 1000 houses),500.0
6161,5376,1994,1994-02-03,USA,WYOMING:  AFTON,42.762,-110.976,8.0,Shallow,5.8,Moderate,7.0,Few (~1 to 50 deaths),5.0,0.5,LIMITED (roughly corresponding to less than $1 million),0.0,Few (~1 to 50 houses),20.0
6184,7823,2008,2008-04-18,USA,ILLINOIS:  WEST SALEM,38.452,-87.886,14.0,Shallow,5.3,Moderate,,Few (~1 to 50 deaths),5.0,0.5,LIMITED (roughly corresponding to less than $1 million),0.0,Few (~1 to 50 houses),38.0
6185,8130,2008,2008-05-07,JAPAN,JAPAN:  HONSHU:  E COAST,36.158,141.521,39.0,Shallow,6.8,Strong,,Few (~1 to 50 deaths),5.0,0.5,LIMITED (roughly corresponding to less than $1 million),0.0,Few (~1 to 50 houses),20.0
6201,10156,2015,2015-09-16,CHILE,CHILE:  CENTRAL,-31.573,-71.674,22.0,Shallow,8.3,Great,9.0,Few (~1 to 50 deaths),7.0,600.0,EXTREME (~$25 million or more),1.0,Very Many (~1001 or more houses),12349.0
